Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

  ! RBRACE          [ reduce using rule 122 (lines -> .) ]
  ! LINE_BREAK      [ reduce using rule 19 (assignment -> .) ]
  ! PRINT           [ reduce using rule 19 (assignment -> .) ]
  ! IF              [ reduce using rule 19 (assignment -> .) ]
  ! WHILE           [ reduce using rule 19 (assignment -> .) ]
  ! FOR             [ reduce using rule 19 (assignment -> .) ]
  ! IDENTIFIER      [ reduce using rule 19 (assignment -> .) ]
  ! FINAL           [ reduce using rule 19 (assignment -> .) ]
  ! CONST           [ reduce using rule 19 (assignment -> .) ]
  ! INTEGER_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 19 (assignment -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 19 (assignment -> .) ]
  ! STRING_TYPE     [ reduce using rule 19 (assignment -> .) ]
  ! ENUM_TYPE       [ reduce using rule 19 (assignment -> .) ]
  ! VAR             [ reduce using rule 19 (assignment -> .) ]
  ! LIST_TYPE       [ reduce using rule 19 (assignment -> .) ]
  ! MAP_TYPE        [ reduce using rule 19 (assignment -> .) ]
  ! SET_TYPE        [ reduce using rule 19 (assignment -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 19 (assignment -> .) ]
  ! VOID            [ reduce using rule 19 (assignment -> .) ]

    type                           shift and go to state 18
    lines                          shift and go to state 276
    line                           shift and go to state 28
    print                          shift and go to state 61
    assignment                     shift and go to state 62
    function                       shift and go to state 63
    if_statement                   shift and go to state 64
    while_statement                shift and go to state 65
    for_statement                  shift and go to state 66
    function_call                  shift and go to state 67
    reassignment                   shift and go to state 68
    modifier                       shift and go to state 17
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    map_assigment                  shift and go to state 22
    number_type                    shift and go to state 48
    type_string                    shift and go to state 49
    map                            shift and go to state 50

state 259

    (133) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 133 (parameters -> parameter COMMA parameters .)


state 260

    (50) if_statement -> IF LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 277


state 261

    (149) while_statement -> WHILE LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 278


state 262

    (150) for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON . reassignment RPAREN LBRACE lines RBRACE
    (40) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (43) reassignment -> . IDENTIFIER INLINE_ARITH number
    (44) reassignment -> . IDENTIFIER INLINE_ARITH

    IDENTIFIER      shift and go to state 280

    reassignment                   shift and go to state 279

state 263

    (137) map -> MAP_TYPE LESS type COMMA type GREATER .

    IDENTIFIER      reduce using rule 137 (map -> MAP_TYPE LESS type COMMA type GREATER .)


state 264

    (24) int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .

    $end            reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LINE_BREAK      reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FOR             reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FINAL           reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    CONST           reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    INTEGER_TYPE    reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    QUEUE_TYPE      reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    STRING_TYPE     reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    ENUM_TYPE       reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VAR             reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LIST_TYPE       reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    MAP_TYPE        reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SET_TYPE        reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VOID            reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SEMICOLON       reduce using rule 24 (int_assignment -> number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)


state 265

    (26) int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .

    $end            reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    LINE_BREAK      reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    WHILE           reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    FOR             reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    FINAL           reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    CONST           reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    INTEGER_TYPE    reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    QUEUE_TYPE      reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    STRING_TYPE     reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    ENUM_TYPE       reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VAR             reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    LIST_TYPE       reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    MAP_TYPE        reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SET_TYPE        reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VOID            reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    RBRACE          reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SEMICOLON       reduce using rule 26 (int_assignment -> number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)


state 266

    (31) string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .

    $end            reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LINE_BREAK      reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FOR             reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FINAL           reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    CONST           reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    INTEGER_TYPE    reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    QUEUE_TYPE      reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    STRING_TYPE     reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    ENUM_TYPE       reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VAR             reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LIST_TYPE       reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    MAP_TYPE        reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SET_TYPE        reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VOID            reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SEMICOLON       reduce using rule 31 (string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .)


state 267

    (33) string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .

    $end            reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LINE_BREAK      reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    PRINT           reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IF              reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    WHILE           reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FOR             reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    FINAL           reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    CONST           reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER_TYPE    reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    QUEUE_TYPE      reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING_TYPE     reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    ENUM_TYPE       reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VAR             reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    LIST_TYPE       reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    MAP_TYPE        reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SET_TYPE        reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    VOID            reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    RBRACE          reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)
    SEMICOLON       reduce using rule 33 (string_assignment -> type_string nullable IDENTIFIER ASSIGN concate SEMICOLON .)


state 268

    (139) map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .

    $end            reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    LINE_BREAK      reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    PRINT           reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    IF              reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    WHILE           reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    FOR             reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    FINAL           reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    CONST           reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    INTEGER_TYPE    reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    QUEUE_TYPE      reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    STRING_TYPE     reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    ENUM_TYPE       reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    VAR             reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    LIST_TYPE       reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    MAP_TYPE        reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    SET_TYPE        reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    VOID            reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    RBRACE          reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 139 (map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON .)


state 269

    (140) map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 281


state 270

    (141) map_values -> type COLON . type
    (142) map_values -> type COLON . type COMMA map_values
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID

    INTEGER_TYPE    shift and go to state 168
    DOUBLE_TYPE     shift and go to state 169
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 170
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 171
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 81
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

    type                           shift and go to state 282

state 271

    (12) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 12 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 272

    (23) int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .

    $end            reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LINE_BREAK      reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    PRINT           reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IF              reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FOR             reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    FINAL           reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    CONST           reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    INTEGER_TYPE    reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    QUEUE_TYPE      reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    STRING_TYPE     reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    ENUM_TYPE       reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VAR             reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    LIST_TYPE       reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    MAP_TYPE        reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SET_TYPE        reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    VOID            reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)
    SEMICOLON       reduce using rule 23 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON .)


state 273

    (25) int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .

    $end            reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    LINE_BREAK      reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    PRINT           reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    IF              reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    WHILE           reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    FOR             reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    FINAL           reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    CONST           reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    INTEGER_TYPE    reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    QUEUE_TYPE      reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    STRING_TYPE     reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    ENUM_TYPE       reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VAR             reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    LIST_TYPE       reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    MAP_TYPE        reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SET_TYPE        reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    VOID            reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    RBRACE          reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)
    SEMICOLON       reduce using rule 25 (int_assignment -> modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON .)


state 274

    (30) string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON .

